Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    modifier                       shift and go to state 9

state 20

    (15) opening_bracket -> { .

    PUBLIC          reduce using rule 15 (opening_bracket -> { .)
    PROTECTED       reduce using rule 15 (opening_bracket -> { .)
    PRIVATE         reduce using rule 15 (opening_bracket -> { .)
    STATIC          reduce using rule 15 (opening_bracket -> { .)
    ABSTRACT        reduce using rule 15 (opening_bracket -> { .)
    FINAL           reduce using rule 15 (opening_bracket -> { .)
    NATIVE          reduce using rule 15 (opening_bracket -> { .)
    BOOLEAN         reduce using rule 15 (opening_bracket -> { .)
    VOID            reduce using rule 15 (opening_bracket -> { .)
    BYTE            reduce using rule 15 (opening_bracket -> { .)
    SHORT           reduce using rule 15 (opening_bracket -> { .)
    INT             reduce using rule 15 (opening_bracket -> { .)
    LONG            reduce using rule 15 (opening_bracket -> { .)
    CHAR            reduce using rule 15 (opening_bracket -> { .)
    FLOAT           reduce using rule 15 (opening_bracket -> { .)
    DOUBLE          reduce using rule 15 (opening_bracket -> { .)
    STRING          reduce using rule 15 (opening_bracket -> { .)
    NAME            reduce using rule 15 (opening_bracket -> { .)
    ;               reduce using rule 15 (opening_bracket -> { .)
    IF              reduce using rule 15 (opening_bracket -> { .)
    WHILE           reduce using rule 15 (opening_bracket -> { .)
    DO              reduce using rule 15 (opening_bracket -> { .)
    BREAK           reduce using rule 15 (opening_bracket -> { .)
    RETURN          reduce using rule 15 (opening_bracket -> { .)
    CONTINUE        reduce using rule 15 (opening_bracket -> { .)
    +               reduce using rule 15 (opening_bracket -> { .)
    -               reduce using rule 15 (opening_bracket -> { .)
    PLUSPLUS        reduce using rule 15 (opening_bracket -> { .)
    MINUSMINUS      reduce using rule 15 (opening_bracket -> { .)
    NUM             reduce using rule 15 (opening_bracket -> { .)
    CHAR_LITERAL    reduce using rule 15 (opening_bracket -> { .)
    STRING_LITERAL  reduce using rule 15 (opening_bracket -> { .)
    TRUE            reduce using rule 15 (opening_bracket -> { .)
    FALSE           reduce using rule 15 (opening_bracket -> { .)
    NULL            reduce using rule 15 (opening_bracket -> { .)


state 21

    (5) class_header_name -> modifiers_opt CLASS . NAME

    NAME            shift and go to state 35


state 22

    (10) modifiers -> modifiers modifier .

    PUBLIC          reduce using rule 10 (modifiers -> modifiers modifier .)
    PROTECTED       reduce using rule 10 (modifiers -> modifiers modifier .)
    PRIVATE         reduce using rule 10 (modifiers -> modifiers modifier .)
    STATIC          reduce using rule 10 (modifiers -> modifiers modifier .)
    ABSTRACT        reduce using rule 10 (modifiers -> modifiers modifier .)
    FINAL           reduce using rule 10 (modifiers -> modifiers modifier .)
    NATIVE          reduce using rule 10 (modifiers -> modifiers modifier .)
    CLASS           reduce using rule 10 (modifiers -> modifiers modifier .)
    BOOLEAN         reduce using rule 10 (modifiers -> modifiers modifier .)
    VOID            reduce using rule 10 (modifiers -> modifiers modifier .)
    BYTE            reduce using rule 10 (modifiers -> modifiers modifier .)
    SHORT           reduce using rule 10 (modifiers -> modifiers modifier .)
    INT             reduce using rule 10 (modifiers -> modifiers modifier .)
    LONG            reduce using rule 10 (modifiers -> modifiers modifier .)
    CHAR            reduce using rule 10 (modifiers -> modifiers modifier .)
    FLOAT           reduce using rule 10 (modifiers -> modifiers modifier .)
    DOUBLE          reduce using rule 10 (modifiers -> modifiers modifier .)
    STRING          reduce using rule 10 (modifiers -> modifiers modifier .)
    NAME            reduce using rule 10 (modifiers -> modifiers modifier .)


state 23

    (3) type_declarations -> type_declarations , type_declaration .

    ,               reduce using rule 3 (type_declarations -> type_declarations , type_declaration .)
    $end            reduce using rule 3 (type_declarations -> type_declarations , type_declaration .)


state 24

    (11) class_body -> opening_bracket classbodydecllist . closing_bracket
    (18) classbodydecllist -> classbodydecllist . classbodydecl
    (16) closing_bracket -> . }
    (19) classbodydecl -> . method_declaration
    (20) classbodydecl -> . tmain
    (21) classbodydecl -> . field_declartaion
    (23) method_declaration -> . abstract_method_declaration
    (24) method_declaration -> . method_header opening_bracket method_body closing_bracket
    (12) tmain -> . tmain_header opening_bracket method_body closing_bracket
    (22) field_declartaion -> . modifiers_opt type variable_declarators ;
    (25) abstract_method_declaration -> . method_header ;
    (26) method_header -> . method_header_name ( formal_parameter_list_opt )
    (13) tmain_header -> . tmain_name ( formal_parameter_list_opt )
    (7) modifiers_opt -> . modifiers
    (8) modifiers_opt -> . empty
    (27) method_header_name -> . modifiers_opt type NAME
    (14) tmain_name -> . modifiers_opt type MAIN
    (9) modifiers -> . modifier
    (10) modifiers -> . modifiers modifier
    (62) empty -> .
    (51) modifier -> . PUBLIC
    (52) modifier -> . PROTECTED
    (53) modifier -> . PRIVATE
    (54) modifier -> . STATIC
    (55) modifier -> . ABSTRACT
    (56) modifier -> . FINAL
    (57) modifier -> . NATIVE

    }               shift and go to state 38
    BOOLEAN         reduce using rule 62 (empty -> .)
    VOID            reduce using rule 62 (empty -> .)
    BYTE            reduce using rule 62 (empty -> .)
    SHORT           reduce using rule 62 (empty -> .)
    INT             reduce using rule 62 (empty -> .)
    LONG            reduce using rule 62 (empty -> .)
    CHAR            reduce using rule 62 (empty -> .)
    FLOAT           reduce using rule 62 (empty -> .)
    DOUBLE          reduce using rule 62 (empty -> .)
    STRING          reduce using rule 62 (empty -> .)
    NAME            reduce using rule 62 (empty -> .)
    PUBLIC          shift and go to state 10
    PROTECTED       shift and go to state 11
    PRIVATE         shift and go to state 12
    STATIC          shift and go to state 13
    ABSTRACT        shift and go to state 14
    FINAL           shift and go to state 15
    NATIVE          shift and go to state 16

    closing_bracket                shift and go to state 36
    classbodydecl                  shift and go to state 37
    method_declaration             shift and go to state 26
    tmain                          shift and go to state 27
    field_declartaion              shift and go to state 28
    abstract_method_declaration    shift and go to state 29
    method_header                  shift and go to state 30
    tmain_header                   shift and go to state 31
    modifiers_opt                  shift and go to state 32
    method_header_name             shift and go to state 33
    tmain_name                     shift and go to state 34
    modifiers                      shift and go to state 7
    empty                          shift and go to state 8
    modifier                       shift and go to state 9

state 25

    (17) classbodydecllist -> classbodydecl .

    }               reduce using rule 17 (classbodydecllist -> classbodydecl .)
    PUBLIC          reduce using rule 17 (classbodydecllist -> classbodydecl .)
    PROTECTED       reduce using rule 17 (classbodydecllist -> classbodydecl .)
    PRIVATE         reduce using rule 17 (classbodydecllist -> classbodydecl .)
    STATIC          reduce using rule 17 (classbodydecllist -> classbodydecl .)
    ABSTRACT        reduce using rule 17 (classbodydecllist -> classbodydecl .)
    FINAL           reduce using rule 17 (classbodydecllist -> classbodydecl .)
    NATIVE          reduce using rule 17 (classbodydecllist -> classbodydecl .)
    BOOLEAN         reduce using rule 17 (classbodydecllist -> classbodydecl .)
    VOID            reduce using rule 17 (classbodydecllist -> classbodydecl .)
    BYTE            reduce using rule 17 (classbodydecllist -> classbodydecl .)
    SHORT           reduce using rule 17 (classbodydecllist -> classbodydecl .)
    INT             reduce using rule 17 (classbodydecllist -> classbodydecl .)
    LONG            reduce using rule 17 (classbodydecllist -> classbodydecl .)
    CHAR            reduce using rule 17 (classbodydecllist -> classbodydecl .)
    FLOAT           reduce using rule 17 (classbodydecllist -> classbodydecl .)
    DOUBLE          reduce using rule 17 (classbodydecllist -> classbodydecl .)
    STRING          reduce using rule 17 (classbodydecllist -> classbodydecl .)
    NAME            reduce using rule 17 (classbodydecllist -> classbodydecl .)


state 26

    (19) classbodydecl -> method_declaration .

    }               reduce using rule 19 (classbodydecl -> method_declaration .)
    PUBLIC          reduce using rule 19 (classbodydecl -> method_declaration .)
    PROTECTED       reduce using rule 19 (classbodydecl -> method_declaration .)
    PRIVATE         reduce using rule 19 (classbodydecl -> method_declaration .)
    STATIC          reduce using rule 19 (classbodydecl -> method_declaration .)
    ABSTRACT        reduce using rule 19 (classbodydecl -> method_declaration .)
    FINAL           reduce using rule 19 (classbodydecl -> method_declaration .)
    NATIVE          reduce using rule 19 (classbodydecl -> method_declaration .)
    BOOLEAN         reduce using rule 19 (classbodydecl -> method_declaration .)
    VOID            reduce using rule 19 (classbodydecl -> method_declaration .)
    BYTE            reduce using rule 19 (classbodydecl -> method_declaration .)
    SHORT           reduce using rule 19 (classbodydecl -> method_declaration .)
    INT             reduce using rule 19 (classbodydecl -> method_declaration .)
    LONG            reduce using rule 19 (classbodydecl -> method_declaration .)
    CHAR            reduce using rule 19 (classbodydecl -> method_declaration .)
    FLOAT           reduce using rule 19 (classbodydecl -> method_declaration .)
    DOUBLE          reduce using rule 19 (classbodydecl -> method_declaration .)
    STRING          reduce using rule 19 (classbodydecl -> method_declaration .)
    NAME            reduce using rule 19 (classbodydecl -> method_declaration .)


state 27

    (20) classbodydecl -> tmain .

    }               reduce using rule 20 (classbodydecl -> tmain .)
    PUBLIC          reduce using rule 20 (classbodydecl -> tmain .)
    PROTECTED       reduce using rule 20 (classbodydecl -> tmain .)
    PRIVATE         reduce using rule 20 (classbodydecl -> tmain .)
    STATIC          reduce using rule 20 (classbodydecl -> tmain .)
    ABSTRACT        reduce using rule 20 (classbodydecl -> tmain .)
    FINAL           reduce using rule 20 (classbodydecl -> tmain .)
    NATIVE          reduce using rule 20 (classbodydecl -> tmain .)
    BOOLEAN         reduce using rule 20 (classbodydecl -> tmain .)
    VOID            reduce using rule 20 (classbodydecl -> tmain .)
    BYTE            reduce using rule 20 (classbodydecl -> tmain .)
    SHORT           reduce using rule 20 (classbodydecl -> tmain .)
    INT             reduce using rule 20 (classbodydecl -> tmain .)
    LONG            reduce using rule 20 (classbodydecl -> tmain .)
    CHAR            reduce using rule 20 (classbodydecl -> tmain .)
    FLOAT           reduce using rule 20 (classbodydecl -> tmain .)
    DOUBLE          reduce using rule 20 (classbodydecl -> tmain .)
    STRING          reduce using rule 20 (classbodydecl -> tmain .)
    NAME            reduce using rule 20 (classbodydecl -> tmain .)


state 28

    (21) classbodydecl -> field_declartaion .

    }               reduce using rule 21 (classbodydecl -> field_declartaion .)
